X1,X2,Class
-0.16049797241369157,1.2304069364679755,1
-1.2259939674634044,0.6390174317703039,1
-0.1977761211689677,1.133563864125795,1
-0.6634700748940017,0.9129038689173925,1
-2.5206882184389703,1.4420695916820245,1
-1.0927758140137607,1.025692320245086,1
-1.5200520920540677,1.1845566376060386,1
-1.160081801611351,0.8592256806130567,1
-0.253271156624018,1.1253445921424046,1
-0.9460040839032489,0.0421554506844789,1
-0.688052349706328,1.562165329089511,1
0.21787324525368823,0.5916373295786599,1
-0.6079457153386325,0.6026821292007076,1
-1.2796623740532826,0.8162016965320373,1
-0.07248754702595572,0.6912272581867852,1
-0.8356522326297571,0.49933640297622295,1
-2.0256992841037658,1.0295272363745798,1
-1.416668857967264,1.2426080616660191,1
-0.3763098805396553,0.8343522039996444,1
-1.8655880673370526,0.967822304901132,1
-1.1001374729863453,0.860914812783913,1
-2.000879071725759,0.9395879484064462,1
-1.6972646163748903,1.3261272969800733,1
-1.09798750808123,0.8142178878168049,1
-0.7653838508755035,1.7204833814562492,1
-1.3041364951076633,1.3166566354199043,1
-0.7035675556506924,0.5963513790960453,1
-1.060962231341389,1.7427529954172467,1
-1.715724264924173,0.8864538628393881,1
-0.47393728237510846,1.0189352533279217,1
-0.5428522409013969,1.0078173045226522,1
-0.9900253581561308,1.3929619433342024,1
-1.0720893266049603,1.774850963495438,1
-0.904442455151154,1.3266831773502226,1
-1.53378108525013,1.2851932117062201,1
-0.23778999853485772,1.4619409929552614,1
-1.0227600113643025,1.7264465695873454,1
-2.1712542817479736,0.02924043699756118,1
-0.27975539520862913,1.4012805530524064,1
-0.8739993348253399,1.3812181912647163,1
-0.9647926702155514,1.0608354922510694,1
-0.2998614567435597,0.9288523597857131,1
-1.077647597030305,1.1016074885933353,1
-1.123110500791825,0.16742111348742383,1
-0.9521208118113104,0.3922729135440344,1
-1.6369287221561082,1.1827604565368628,1
-1.1077737403487842,0.39696109495307275,1
-0.6471612001041875,0.7890292021124888,1
-0.6500893214311227,1.759857692266341,1
-0.14508743308703087,1.7431928518262492,1
-1.5163269342743253,1.8883113819405064,1
-0.7615608152903279,1.6638426193610545,1
-0.9659902675569677,0.726696784383247,1
-1.0827591275724595,1.153643257222235,1
-0.8286148821925372,0.8658325346843683,1
-0.6034690686111766,0.8630620049293535,1
-1.5068816715369122,1.0594450196635095,1
-1.0174270592471917,0.07111117617930396,1
-0.8059325603329138,0.7088663662329542,1
-1.3802875941065866,1.047320751733926,1
-1.5633417262031295,1.0567916219805709,1
-0.3155375705504342,1.3137409545825967,1
-0.38363470346780326,1.061115935582673,1
-1.2236218703222785,0.46834551224254783,1
-0.6160538207396504,0.3956898697326724,1
-0.83212348578949,1.3880224367334377,1
-1.0207471687433127,0.5173926265147226,1
-0.9864446918895056,0.7273128433309486,1
-1.5919023382499273,0.7547172580446447,1
-0.7534735279393807,1.1299884125785267,1
-0.6969836604735391,0.418136744119175,1
-1.048991868486085,1.1594651739062485,1
-2.3546241485140964,0.6285557189544209,1
-1.7081517078484003,0.8882197745062619,1
-1.146581146989827,1.019622465729628,1
-0.9681577804442829,0.805362853895824,1
-1.5541894561730025,0.5908195462052285,1
-1.3934018179356609,0.15267039086633627,1
-1.1834461563191991,0.5738491354232272,1
-1.7604560467215458,1.4132419249361998,1
